,Road Location,Count
409,brookfield ave,2
18,a lucien dr,2
364,bowater mersey rd,2
2724,windsor street ramp,2
2726,windstone cl,2
962,forestside cres,2
1100,grennan dr,2
2027,prospect road,2
1161,hazelton hill,2
468,carleton st,2
908,fenerty rd,2
1795,north green rd,2
98,amin st,2
2077,ramp mack ramp,2
1110,gurholt dr,2
1111,guy st,2
1153,harvey st,2
1112,haddad dr,2
1130,hammonds plains,2
1141,hansens lane,2
321,bland st,2
2615,walnut street,2
2600,vincent st,2
1162,head harbour dr,2
2071,ramp fvo jhk ramp,2
466,caribou rd,2
1836,oakfield park rd,2
2070,ramp fvo dvk ramp,2
2581,venus dr,2
1118,haliburton ave,2
462,canterbury st,2
2617,walter peters dr,2
815,east dover rd,2
2604,viscount run,2
1789,nordic cres,2
1813,northwest arm dr,2
1103,gristmill crt,2
1104,grove rd,2
88,allison dr,2
1790,noria cres,2
788,dumbarton ave,2
461,canterbury lane,2
1154,hastings dr,2
2602,virginia ave,2
1792,norman blvd,2
2091,rector st,2
2086,ravines dr,2
1106,grover dr,2
89,alm ramp,2
454,cameron st,2
1173,hennessey st,2
2221,sackville dr/highway,1
1993,portland hills drive,1
365,boxwood cres,1
363,bowater mercy,1
2220,sackville dr.,1
2227,sackville street,1
362,boutiliers cove rd,1
245,beckfoot dr,1
2229,saguenay pl,1
2223,sackville drive and beaver bank cross road,1
2224,sackville drive/connolly road,1
243,beaverbank rd / glendale ave,1
2226,sackville st &  bell rd,1
366,brackstone crt,1
2102,regent drive,1
247,bedford by-pass,1
2219,sackville dr vtm_amp riverside dr,1
252,bedford highway vtm_amp larry uteck blvd,1
2005,powers rd,1
2205,rudledge st,1
259,bedford hwy/windsor st,1
2004,powers dr,1
310,birchill dr,1
258,bedford hwy/ hammonds plains rd,1
2209,russle st,1
2210,rustic rg,1
257,bedford hwy.,1
2003,power terr,1
256,bedford hwy ramp/windsor st,1
2002,powder mill rd,1
2001,portlland st,1
2103,regent rd,1
2214,s.margaret's bay rd,1
311,birchwood terr,1
361,boutilier dr,1
326,blk ostrea lake rd,1
2231,saint margarets bay road,1
1998,"portland st, dartmouth",1
2079,ramsgate lane,1
246,bedford  bypass,1
1997,portland st / aldeney dr,1
2217,sackville dr (highway ),1
2218,sackville dr / pinehill dr,1
1996,portland st & eisener blvd,1
2230,sailors trail,1
296,bicentenial highway,1
2232,salmon hole loop,1
320,blain eric dr,1
2245,sandy lane,1
2095,redoubt way,1
2246,sandy point rd,1
373,braemount dr,1
318,bissett road dartmouth,1
238,beaver cres,1
374,braeside lane,1
1972,pleasant dr,1
2248,sarah cres,1
2249,sarah dr,1
2250,sarah st,1
2093,red fern terrace,1
1970,plaza dr,1
1989,portland estates,1
375,brandy crt,1
1968,piper st,1
376,breen ave,1
236,beaver bank rd.,1
2254,savona crt,1
1966,pioneer hill,1
2255,savoy ave,1
2090,rebecca dr,1
379,brennans rd,1
382,brenton street,1
1960,pinegrove dr,1
384,brian dr,1
2244,sandstone ave,1
1975,pleasent st @ everette st,1
2088,raymond st,1
1976,plymouth rd,1
2081,randall st,1
1988,portland  st,1
323,blink bonnie terr,1
241,beaverbank connector,1
2235,salter st / hollis st,1
2083,ranya lane,1
1987,portland,1
2007,pratt and whitney drive,1
315,bisley crt,1
240,beaverbank,1
1985,porland street,1
367,bradbury ln,1
2084,ravencroft and highway,1
368,bradford pl,1
2085,ravenscraig dr,1
2097,regan dr,1
2239,sampson dr,1
1982,poonam crt,1
1981,pondicherry cres,1
2241,samuel terr,1
322,blind bay dr,1
2242,samuel walker dr,1
1979,polara dr,1
371,braemar dr to main ramp,1
372,braemar to main ramp,1
2203,rt.  inbound to halifax,1
327,blk windmill rd ob,1
2202,royalvue crt,1
345,blue mountain dr,1
2040,quartz dr,1
2155,rockhaven crt,1
2039,quarrystone dr,1
2126,rivers end rd,1
2125,river road,1
344,blue jay st,1
2157,rockhead crt,1
292,bernard st,1
2035,purcells cove road,1
2034,purcells cove rd./herring cove rd,1
2159,rocklyn rd,1
2160,rockwood ave,1
2056,rainnie drive,1
2057,raleigh crt,1
342,blue forest lane,1
2032,purcells cove / herring cove rd,1
290,berkshire cl,1
2162,rocky lake dr vtm_amp duke st,1
2058,ralph devlin dr,1
302,bilton lane,1
2164,rodney rd,1
2121,riley rd,1
2165,rodney terr,1
289,benvie hill rd,1
2167,roland rd,1
331,block highway,1
2120,rifle range lane,1
287,benjamin green dr,1
2154,rockcrest dr,1
299,bicentennial highway from ramp  to,1
2060,ramp,1
2143,"robie st., halifax",1
2137,robie st & lady hammond rd,1
2138,robie st / williams st,1
2052,rafting dr,1
334,block peggys cove rd,1
335,block quinpool rd,1
297,bicentenial hwy,1
2140,robie st ramp / mackay ramp,1
2133,robert st,1
2049,quinpool road and oxford street,1
333,block old sambro rd,1
2132,robert dr,1
2141,robie st vtm_amp university ave,1
336,block rainnie dr,1
295,beverley st,1
2042,queen street,1
2145,robin st,1
337,block university ave,1
298,bicentennial highway,1
2147,robinson dr,1
2148,robinson rd,1
2149,roblea dr,1
2046,quinnpool road,1
2129,riverview cres,1
2151,rock rd,1
294,between leeds and bright street,1
2128,riverside drive,1
332,block joseph zatzman dr,1
2043,queens,1
2119,ridgewood dr,1
330,block gottingen st,1
2201,royalfern way,1
355,bonnie brae dr,1
329,block caldwell rd,1
279,belle aire terr,1
2186,rosehedge lane,1
274,bell bvld,1
2188,rosemount ave,1
328,block bayers rd,1
2016,prince albert road / ochterloney st,1
272,bel ayr avenue,1
2074,ramp macg ramp - barrington st.,1
270,before the ramp on hwy,1
2015,prince albert road,1
308,birchdale ave,1
2014,prince albert rd.,1
357,booth street,1
2183,rosebank ave,1
309,birchgrove dr,1
2193,rossi dr,1
2194,rothwell st,1
359,boulderwood rd,1
2053,ragged lake blvd,1
264,bedrock lane,1
2109,richards dr,1
2197,roxbury cres,1
2076,ramp macj ramp,1
2198,roy archibald dr,1
263,bedford windsor ramp / windsor st,1
2200,royale blvd,1
2008,prescott dr,1
354,bondi dr,1
2069,ramp fvo dvb ramp,1
2029,prospect wharf rd,1
2065,ramp fvo bdv ramp,1
2062,ramp exit  off highway   north,1
303,binnacle crt,1
2169,roleika drive,1
2028,prospect road and bayview drive,1
2063,ramp f,1
2026,prospect river crt,1
2064,ramp fvo bdv,1
2117,ridgestone crt,1
286,ben johnson lane,1
2172,romans ave & bayers rd,1
306,birch cove lane,1
2173,romkey dr,1
285,belmont rd,1
2113,richmond street,1
353,bonavista dr,1
2175,ronald smith avenue,1
349,boling green cres,1
350,bolton terr,1
2176,rookey way,1
2066,ramp fvo bjh ramp,1
351,bonaventure dr,1
2022,princess pl,1
352,bonaventure st,1
2020,prince william st,1
2067,ramp fvo dv-k,1
2068,ramp fvo dv-k ramp,1
2179,ropewalk lane,1
2180,rosborough loop,1
2112,richmond st.,1
2374,spinnaker dr,1
231,beaver bank,1
91,alma crescent,1
2611,walker avenue,1
78,alderney dr/ portland st,1
2609,walcot run,1
2608,wagner dr,1
2607,waegwoltic ave,1
2606,waddell ave,1
79,alderney drive,1
2603,viscaya pl,1
2601,vintage lane,1
80,aldnery dr,1
2598,victoria road/frances street,1
2597,victoria road near hwy merge,1
82,alex st/ convoy ave,1
2595,victoria rd/russel st,1
2594,victoria rd/hwy en ramp,1
2593,victoria rd sb exit  hwy  wb ramp,1
85,allan st/oxford st,1
2591,victoria rd nb exit  hwy  eb ramp,1
2590,victoria rd and chappell street,1
86,allan street,1
87,allen st,1
76,alderney,1
75,aldergrove dr,1
74,alder cres,1
2631,waterwheel cres,1
58,ahmadi cres,1
2642,welkin dr,1
2641,wedgewood crt,1
59,aikens ave,1
62,akerley dr dartmouth,1
2636,"waverley rd.,",1
63,akerly blvd,1
2634,waverley,1
2632,watson lane,1
2629,waterside terr,1
73,albrolake rd/ windmill rd,1
2626,washmmill  lake drive,1
2625,washmill lake drive,1
2624,washmill lake dr/parking lot to theatres,1
71,albro lake rd dartmouth ns,1
72,albro lake road,1
2621,warwick lane,1
2620,ward ave,1
2619,wanda ln,1
2618,wamphray cres,1
2585,veronica dr,1
2583,verdi dr / damascus road,1
2519,titus street,1
94,alton dr,1
2550,tupper grv,1
2549,tulip st,1
2548,tucker lake rd,1
2547,trunk road,1
2545,trunk  / hwy  / st. margarets bay rd.,1
2542,troop ave,1
107,andrew cobb crt,1
2540,trinity way,1
109,angus l macdonald bridge,1
2536,trillium terr,1
2535,trillium crt,1
110,annandale st,1
2533,tremont st,1
112,apollo crt,1
2531,travertine crt,1
113,appian way,1
2529,trailwood pl,1
2528,trail  km from  hwy,1
114,archibald dr,1
2526,torrington drive,1
115,archway crt,1
2551,turnberry lane,1
2552,turner dr,1
2555,umlah rd,1
100,amys dr,1
95,amaranth cres,1
2579,vanessa dr,1
2578,valour way,1
2577,valleyford ave,1
96,amelia crt,1
2574,upper water st/ valour way rd,1
2573,upper water st.,1
2572,upper water st ramp / barrington st,1
99,amos walter dr,1
2569,upper lakeville rd,1
2559,uniake street,1
2568,upper governor street highway,1
101,anahid crt,1
2566,upper governor road,1
2565,unkown,1
2564,unknown,1
2563,university avenue,1
2562,university ave & seymour street,1
102,anchor dr,1
104,anderson crt,1
2644,wellington street,1
2645,wells st,1
2647,wendybrook dr,1
2648,wenlock grv,1
11,a gaston rd,1
2739,woodill st,1
12,a hazelhurst st,1
2737,woodbine dr/ beaverbank rd,1
2735,woodbine ave,1
14,a kennedy dr,1
15,a lahey rd,1
2731,winwick rd,1
2730,winslow dr,1
2729,winona cres,1
2728,winley dr,1
2727,wineberry way,1
2725,windsor terr,1
2723,windsor street exchange,1
16,a lakecrest dr,1
2721,windsor st/,1
17,a lewis st,1
2719,windsor st exchange/bedford hwy,1
2717,windsor junction road,1
19,a marilyn dr,1
2715,windsor drive,1
2741,woodland ave.,1
2742,woodland avenue,1
2743,woodland rd,1
2756,wyse rd/faulkerner st,1
2766,young st/robie st,1
3,/ conrod rd,1
4,a adelaide ave,1
2763,yorkshire ave,1
2762,york st,1
2761,yeadon dr / hughes dr,1
2760,yarding crt,1
5,a andover st,1
6,a campbell ave,1
7,a chain lake dr,1
2744,woodlawn dr,1
2754,wyndcrest dr,1
2753,wright lake run,1
8,a crane lake dr,1
2750,woolawn rd and penhorn drive,1
2749,woodsmere cl,1
2748,woodside ave,1
9,a dorothea dr,1
2746,woodlawn rd.,1
10,a frederick ave,1
20,a mountain rd,1
2712,windosr st,1
22,a murray mackay brdg/robie st ramp,1
42,acacia st,1
2678,wilderness dr,1
2677,wilbur crt,1
39,abercrombie lane,1
40,aberdeen crt,1
2671,wexford rd,1
41,abrams way,1
2669,westview dr,1
2668,westside inlet dr,1
2667,westridge rd,1
2663,westfield cres,1
38,abbott rd,1
2661,western pky,1
2660,west street,1
2656,west petpeswick road,1
49,adlington crt,1
50,aerotech dr,1
52,agate trl,1
2651,west dover rd,1
54,agricola st & duffus st,1
55,agricola st.,1
2679,wildwood blvd,1
2681,wilkinson avenue,1
2710,windmill rd/wright ave,1
29,a south st,1
2708,windmill rd / wright ave,1
2706,windgate dr / rivendale dr.,1
24,a murray mckay bridge,1
2703,wimbledon rd,1
25,a owen dr,1
26,a parkmoor ave,1
2700,willowbend crt,1
27,a pinegrov dr hfx ns,1
28,a rosedale ave,1
2696,williams avenue,1
2682,willet,1
2695,williams ave/wright ave,1
30,a spry ave,1
2692,william porter connector,1
2691,william porter conn,1
32,a. murray mackay bridge,1
33,a. murray mckay bridge,1
2685,willett,1
2684,willet street,1
2683,willet st,1
2521,tobin street,1
2518,titus st.,1
2264,school street dartmouth ns,1
199,"barrington st, halifax",1
2359,south street near robie street,1
2358,south street,1
2357,south st at robie street,1
192,barkton lane,1
2355,south rd,1
2354,south park street,1
2353,south park st.,1
2352,south park st / clyde st,1
2350,south hwy,1
2348,south armcrescent street,1
2347,sonnys rd,1
2345,solutions dr,1
2344,solaris ridge,1
2343,snowy owl dr,1
2342,snow dr,1
2341,sneezy ave,1
2340,smokey dr/glendale dr,1
196,barrington / cogswell,1
2338,smiths rd,1
198,barrington st & george st,1
2336,smart st,1
2360,south uniacke rd,1
191,barkhouse settlement rd,1
2362,southhaven cl,1
2377,spring ave.,1
2389,st andrews loop,1
181,bakers dr,1
2386,sprucewood ave,1
2385,sprucevale dr,1
2384,spruce view dr,1
2382,springreen dr,1
183,baldwin dr,1
184,ballybunion run,1
185,bambrick rd,1
187,banks crt,1
2363,southill dr,1
1957,pine oak dr,1
2372,spider lake rd,1
189,bar harbour lane,1
2370,spence dr/brookfield ave intersection,1
190,bareng crt,1
2368,spares crt,1
2367,spar cres,1
2366,sovereign cres,1
2365,souwester lane,1
2335,smallwood ave,1
2333,skyvue terr,1
119,argyle street,1
200,barrington st.,1
2297,shepherds lane,1
2295,shelby dr,1
2294,shawingan rd,1
2292,shaughnessy pl,1
2289,shannon dr,1
2288,shady lane,1
224,beach tree run,1
225,beachside lane,1
2284,serocco cres,1
2280,selfridge way,1
2278,sebastian st,1
2277,sebastian pl,1
2276,seawood ave,1
226,beachstone dr,1
2273,seafire ave,1
2272,sea point rd,1
2270,scott lane,1
2269,scotia terr,1
2267,science park dr,1
2266,schultz st,1
2265,schooner dr,1
2299,sherbrooke dr,1
217,bayers road & joseph howe drive,1
215,bayers rd.,1
205,barry allen dr,1
2331,skye cres,1
201,barrington st/prince st,1
2328,sixth st,1
2326,sioux rd,1
2325,sinclair street,1
202,barrington st/south street,1
2323,simmonds st,1
2322,simmonds road,1
203,barrington st/upper water st,1
206,basin vista dr,1
2303,shore club rd,1
2316,silver terr,1
208,basinview drive,1
2311,sienna crt,1
2310,sibley st,1
211,bayers lake,1
2308,shrewsbury rd,1
2307,shortcut rd,1
2306,shoreview dr,1
214,bayers rd and romans ave,1
2390,st cecilia lane,1
2391,st clair ave,1
180,baker dr/freshwater trail,1
2393,st georges lane,1
2484,tanner james dr,1
2483,tangmere cres,1
2481,tamarack circ,1
2480,tamara dr,1
138,arthur st,1
2478,tacoma dr. /  gordon ave.,1
2477,tacoma dr.,1
2476,"tacoma dr, dartmouth",1
2473,ta,1
2471,symonds rd,1
142,ash tree crt,1
2469,sylvania terr,1
2467,sybyl crt,1
2466,swindon dr,1
2465,swanton dr,1
2464,swan cres,1
143,ashberry crt,1
2460,susan dr,1
147,ashvale lane,1
2458,sunset lane,1
2457,sunset dr,1
2485,tantling cres,1
2486,taranaki,1
135,arnold dr.,1
123,armcrest dr,1
2516,titus ave,1
2515,titanium cres,1
120,arkle lane,1
2513,timberlea village parkway,1
2512,timberlane terr,1
2509,tidewinds lane,1
2507,thorngrove lane,1
2505,thorncrest ct,1
2504,thomas raddell drive,1
124,armdale dr,1
132,armshore dr,1
2501,theresa mcneil grv,1
126,armdale rot [ quinpool rd],1
2499,the horseshoe,1
2498,th street,1
2497,th ave,1
2496,terry rd,1
128,armdale round about,1
129,armdale traffic circle going south to chebucto road,1
131,armoyan dr,1
2456,sunset ave,1
2455,sunrise lane,1
2453,sunrise dr,1
2406,st pauls lane,1
168,avondale rd,1
169,azita crt,1
2414,stanley st/robie st,1
170,azure crt,1
2412,stanley pl,1
2411,stanfield ave,1
2410,stan gammon loop,1
171,b catherine st,1
2408,stairs pl,1
173,b herring cove rd,1
2420,stevens rd,1
175,b kennedy dr,1
2401,st margargets bay rd,1
2400,st margarets road,1
2399,st margarets bay road and alderwood drive,1
176,b lahey rd,1
177,b maynard st,1
2396,st margaret's bay road,1
178,bailee dr,1
2394,st laurent pl,1
2419,stella dr/highway,1
166,avebury crt,1
2452,sunnyvale cres,1
159,atton rd,1
149,aspen way cres,1
2449,summerville dr,1
2447,summer st/veterans memorial lane,1
152,astral drive,1
2445,sumac lane,1
156,atikian dr,1
2441,sugar maple dr,1
2440,suffolk cl,1
158,atlantic view dr,1
2436,strathaven cl,1
2422,stillwater crt,1
160,attwood cres,1
2433,stratford dr,1
161,aubrey terr,1
2431,stoney beach rd,1
2430,stoneterrace road,1
2429,stoneridge crt,1
2428,stonehaven rd,1
2427,stoneham crt,1
164,autoport ave,1
385,brian st,1
907,feldspar cres,1
386,brian street,1
1260,intersection of mcgee and glendale,1
1272,islandview dr,1
1271,irving street,1
744,dickey dr,1
1269,irving ave,1
1268,iroquois dr,1
745,dickson ave,1
1266,iris ave,1
1265,ioney hill,1
1262,inverary crt,1
1261,intersection of sackville drive beaver bank rd,1
1259,intersection main st vtm_amp hwy,1
750,dogwood st,1
1258,intersection lacewood and thomas riddell drive,1
1257,intersection john savage ave akerley blvd,1
1256,intercolonial st,1
1254,innovation drive,1
746,diggs dr,1
1252,inletview rd,1
747,dingle rd,1
1250,ingram river lane,1
748,divas lane,1
749,division st,1
743,diana dr,1
1274,islilsey ave,1
741,devonshire dr,1
1277,jack fergusson ave,1
1306,johnson dr,1
1304,john savage ave and wright,1
725,deerwood dr,1
1301,john brenton dr,1
1300,john brackett drive,1
727,delmac crt,1
1298,john bracket dr,1
1296,joeseph howe dr,1
1295,joe howe drive,1
1294,joan elenor dr,1
1293,jims lane,1
729,delta drive,1
1289,jeep cres,1
733,dentith,1
1285,jamieson dr,1
1284,james street,1
735,dentith rd/herring cove rd,1
1281,jam lane,1
737,dentith road/old sambro,1
739,desmond avenue,1
1278,jackladder dr,1
1247,inglis streeet,1
1245,inglewood dr,1
1308,johnson road,1
1192,highfield park dr & burnside dr,1
774,driveway to costco chain lake dr,1
1204,hillcreat ave,1
1203,hilford st,1
1201,hiking trail road,1
1199,hihway  eb exit a,1
776,drysdale rd and river rd,1
1197,highwood st,1
778,dubrack st,1
779,duck pond rd,1
1193,highfield park dr.,1
780,dufferin mines rd,1
1244,indian river rd,1
1190,high timber dr,1
783,duffus st & agricola st,1
1186,hibernia crt,1
1182,herring cove road and drysdale road cross walk,1
1181,herring cove road and dentith street,1
1179,herring cove rd.,1
787,duke street exit c off ramp,1
1176,herbert rd,1
1175,henryst,1
789,dunbrack,1
773,drillio cres,1
770,dresden road,1
769,dresden rd,1
768,doyle street,1
751,doherty dr,1
754,dopey lane,1
1239,hummingbird dr,1
1236,howe st,1
755,dorey ave,1
1234,houda crt,1
1233,hoseph howe drive,1
757,dorothy cres,1
758,dorothy dr,1
1229,horace loop,1
1228,hood street,1
1225,honeygold dr,1
1224,honeydale cres,1
1223,homeward ave,1
1222,hollyhock way,1
1219,hollis / prince st,1
1218,holland rd vtm_amp highway,1
763,downey road,1
1216,hogan crt / larry uteck roundabout,1
1214,hogan court,1
766,doyle court,1
1307,johnson rd,1
1309,jollimore lane,1
387,briar lane,1
680,crestwood pl,1
1410,lakeland st,1
1409,lakehill dr,1
1407,lakecrest dr./lylewood dr,1
674,creelman dr,1
1405,lake mist dr,1
1404,lake major road,1
676,creighton street,1
677,crest dr,1
1401,lake loon cres,1
1400,lake egmont road,1
682,crichton avenue,1
1,- old guys borough rd,1
683,crichton park rd,1
1395,lahey dr,1
1394,ladyhammond rd,1
1393,lady hammond road,1
684,cromwell rd,1
1391,lacewood x dunbrack,1
1390,lacewood drive and regional park,1
685,crooked stick pass,1
1388,lacewood dr/parkland dr,1
1387,lacewood dr x dunbrack st,1
672,cranston ave,1
1412,lakemist crt,1
1414,lakeside park dr,1
668,cragg ave,1
1440,larry uteck blvd roundabout,1
1439,larry uteck blvd round about east bound toward bedford hwy,1
656,countryview lane,1
1437,larry uteck and bedford highway,1
657,countryviewwrighta ramp,1
1435,larry utech,1
1434,larry u-tech blvd,1
1433,larkview terr,1
658,countryviewwrightb ramp,1
1431,lapierre cres,1
1430,lansing crt,1
1429,langilles rd,1
660,cove lane,1
663,cow bay road and forestgate road,1
1425,lancaster and woodland ave,1
1424,lanarkshire crt,1
1422,lamont terrace,1
665,cowie hil rd,1
667,crabapple lane,1
1418,lakeview point rd,1
1416,lakeview avenue,1
1385,lacewood,1
1383,kyles crt,1
723,deckman back rd,1
717,"dartmouth road, bedford, nova scotia",1
705,dahlia steet,1
1340,kearney lake rd/parkland dr,1
1338,kearney lake dr,1
707,dalkeith dr,1
708,damascus dr,1
1334,karen cres,1
712,darjeeling dr,1
1329,juniper way,1
714,dartmouth,1
1324,julie ann dr,1
1322,judy anne dr,1
1380,knightsridge,1
1321,jubilee rd/preston st,1
718,davison st,1
1318,joshua slocum ave,1
1317,josephine crt,1
719,dawn dr,1
720,dawn st,1
1314,joseph st,1
1313,joseph howe/bedford highway,1
1312,joseph howe drive highway,1
722,dean back rd,1
1342,kearney lk rd,1
1343,kelly rd,1
703,d highway,1
1347,kencrest ave,1
1379,knight bridge dr,1
1378,km  highway,1
1376,kirtland crt,1
1375,kipling dr,1
689,crouchers point rd,1
1373,kingswood drive,1
693,cuddy lane,1
1368,kingfisher cres,1
1367,king street,1
694,cuisack st,1
1364,kincardine dr,1
1361,killarney cres,1
1360,keyworth lane,1
1359,keystone crt,1
1357,ketch harbour road,1
1356,ketch harbour rd vtm_amp chebucto head rd,1
697,cunard and hunter streets,1
1354,ketch harbor rd,1
1353,keough lane,1
699,cunard street,1
1351,kent rd,1
1172,hennessey pl,1
1171,hemlock st,1
1170,hemlock dr,1
987,freshwater trail,1
1000,gantry rd,1
999,gammon lake dr,1
872,exit,1
996,galaxy ave,1
995,gainsborough pl,1
994,gail terr,1
992,fultz house lane,1
873,exit  high,1
874,exit  highway,1
875,exit  hwy,1
986,frenchman lake cmp,1
972,four mile lane,1
876,exit  hwy  to bedford,1
877,exit c hwy  offramp,1
878,exit g highway,1
982,fred keyes crt,1
981,fraser st,1
879,exit h bedord hwy,1
979,frankie dr,1
978,frances st & victoria rd,1
976,foxwood terr,1
974,foxberry hill,1
1001,garden dr,1
1002,garden st,1
871,exhibition grounds rd,1
1004,garrison dr,1
1035,glendale ave / exit c,1
1033,glenda cres,1
851,ellerslie cres,1
1029,glen moir terr,1
1028,glen mills terrace,1
852,elliot st,1
853,elm dr,1
857,emerald cres,1
1022,glacier rg,1
1021,gilby cres,1
1020,gibson st,1
1019,giberson dr,1
1017,gertrude dr,1
859,ernest ave,1
1015,george street / barrington street,1
860,ernst ave,1
1013,george jackson rd,1
865,evelyn wood pl,1
866,evelyns lane,1
869,everwood ave,1
1006,gary martin drive,1
880,exit macdonald bridge on north street,1
971,founders crt,1
1169,helmsman crt,1
922,findlay drive,1
933,five island rd,1
932,fiske st,1
894,farmers dairy lane,1
896,farquharson st,1
928,fireside dr,1
927,fir grove dr,1
897,farrell road,1
925,finlay drive,1
899,farthington place,1
900,fathom crt,1
921,fieldwood circ,1
881,ext,1
901,faucheau lane,1
919,fescue crt,1
918,fescue ave,1
917,feruz cres,1
903,faulkner st.,1
915,fern dr,1
914,fern ave,1
911,ferguson rd,1
904,fawsons cove rd,1
906,federale ave/romans ave,1
893,fancyview dr,1
890,falcon crest crt,1
938,flatrock cres,1
939,fleet club rd,1
969,fortress dr,1
968,fort york pssg,1
967,forrester st,1
966,forrest hills pky,1
965,forrest hills parkway,1
964,forrest ave,1
963,forgotten lane,1
961,forestglen dr,1
882,extension of forest hills and main street,1
956,"forest hills ext, highway  exit e off ramp",1
884,faders rd,1
953,forest hill ext,1
951,forest glade dr,1
950,foreext hills pky,1
885,fairbanks st,1
946,florence street,1
944,florence ave,1
943,floral ave,1
942,fletcher dr,1
888,fairview ave,1
940,fleet settlement rd,1
1036,glendale avenue,1
848,elizabeth dr,1
1038,glendale dr / temple terr,1
1126,hall rd,1
808,dutch village road and dutch village road,1
1136,hammonds road and lucasville road,1
810,e highway,1
1134,hammonds plains rd.,1
1133,hammonds plains rd hwy  eb exit off ramp,1
811,e ramp,1
1131,hammonds plains near exit  off ramp,1
1129,hamilton lane,1
1128,hamilton dr,1
814,east chezzetcook road,1
1125,"halifax, rowe ave",1
1039,glendale dr [cobequid emergency],1
1124,halifax street,1
1123,halifax shopping centre blvd,1
1122,halifax rotary,1
1121,halifax regional municipality,1
1120,halifax hwy,1
1119,halifax,1
1117,halfway lake dr,1
1116,halef crt,1
1115,haig st,1
1114,hages lane,1
1138,handspike crt,1
1139,hannebury dr,1
1142,harbour dr,1
1143,hardisty crt,1
790,dunbrack and donaldson avenue,1
1167,heffler st,1
791,dunbrack and lacewood,1
792,dunbrack and spryfield,1
794,dunbrack st.,1
1163,heather st,1
1160,hazelholme,1
795,dunbrack st/ washmill,1
1158,hawthorn st,1
1157,hawk terr,1
1156,haviland st,1
1155,hatchery lane,1
1152,harvest lane,1
797,dunbrack street and highway,1
799,duncans cove,1
801,dunolly st,1
803,dutch village,1
805,dutch village rd and joseph howe dr,1
1146,harris rd,1
806,dutch village rd/supreme crt,1
1144,hare lane,1
1113,hagen rd,1
1109,gumps rd,1
1108,guildwood cres,1
1067,government rd,1
1065,goudey dr,1
1063,gottingen st/buddy daye st,1
1062,gottingen st.,1
840,eisenor blvd,1
841,eisner blvd/portland estates blvd west,1
1059,gordon st,1
1058,gordon ave/main st,1
842,elderbank back rd,1
1056,gorden ave,1
1055,golf view dr,1
1054,golf links rd,1
1053,golf club rd,1
1052,golden way,1
844,eleanor marie lane,1
1049,glenwood dr,1
845,elgin street,1
1046,glengary dr,1
1045,glenforest drive,1
1043,glendale extension,1
1042,glendale drive ext,1
1040,glendale dr.,1
838,"eisener blvd.,",1
835,edwin ford crt,1
817,east jeddore road,1
1071,grafton street,1
1102,grindstone dr,1
818,east larry utech roundabout ( inbound),1
822,east river rd,1
1095,greenough dr,1
1094,greenhill road,1
1092,greenhead rd,1
1091,greenborough cres,1
1090,green village lane dartmouth ns,1
823,eastbrook ave,1
1088,green street vtm_amp barrington street,1
824,eastview dr,1
825,eaton ave,1
1085,greely crt,1
1082,granville rd,1
828,edgett dr,1
1077,grandview dr,1
1076,grandhaven blvd,1
1075,grand desert station rd,1
1074,grahams grv to main ramp,1
832,edward arab ave,1
1072,graham st,1
1441,larry uteck blvd/ starboard drive,1
1442,larry uteck blve,1
1444,larry uteck roundabout,1
477,cartaret st,1
1801,north preston rd.,1
1799,north park street,1
467,carisbrooke lane,1
1797,north park  street,1
1794,north fork rd,1
1793,north,1
469,carlheath dr,1
1786,niobe gate brdg,1
474,carmichael street,1
476,carrington pl,1
1781,nicole crt,1
1767,near romans ave toward connaught ave,1
1780,nicholson dr,1
1779,newton ave,1
1778,newport dr,1
478,carter rd,1
1775,nestor cres,1
1774,neptune crescent,1
1773,nelsons landing blvd/bedford hwy,1
481,castlepark grv,1
1771,nelson hill rd,1
1769,neilson dr,1
1803,north preston road / lake major road,1
463,canting dr,1
1806,"north st., halifax",1
1807,north stq,1
1831,o mackay bridge,1
1830,o gary martin dr,1
453,cameron loop,1
455,camp rd,1
1826,nova scotia trunk highway,1
1825,nova scotia trunk  inbound,1
1824,nova scotia trunk,1
1823,nova scotia highway,1
1822,nova crt,1
456,campbell dr,1
1820,nottingham dr,1
1819,notting hill drive,1
1818,norwood street,1
457,camperdown rd,1
458,canal st,1
1815,northwood rd,1
1814,northwest arm drive,1
1812,northcliffe lane,1
1811,northcliffe dr,1
1810,north west arm dr.,1
460,candy mountain rd,1
1768,nearshore lane,1
1766,"near m highway , near merle pt",1
1702,milo terr,1
507,chamberlain dr,1
1730,morris street,1
499,central st,1
1728,morris lake dr,1
1726,morris ave,1
1725,morris,1
1723,morningfield lane,1
1722,moran st,1
505,chain rock dr,1
506,chalamont dr,1
1719,moose river gold mines cmp,1
511,chani dr,1
1765,nautical way,1
1715,montague rd/ hwy,1
515,charles street,1
517,chartwell lane,1
1711,monastery lane & quinpool rd,1
518,chartwell rd,1
1709,monastary lane,1
519,chebogue lane,1
1706,mona parsons dr,1
520,chebucto,1
521,chebucto lane,1
497,centennial highway exit  off ramp,1
1732,mosher lane,1
1733,mott st,1
496,centennial dr,1
1764,nauglers settlement rd,1
1763,nappan dr,1
488,cavendish rd,1
1758,myers point rd,1
1757,mushroom rd,1
489,caxton cl,1
1755,murray st,1
